Log file open, 02/03/23 18:10:45
[2023.02.03-10.10.53:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Hongan/Videos/Base64ToolDemo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-10.10.53:605][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-10.10.53:624][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-10.10.53:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-10.10.53:624][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-10.10.53:631][  0]LogDerivedDataCache: Speed tests for C:/Users/Hongan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-10.10.53:631][  0]LogDerivedDataCache: Display: Performance to C:/Users/Hongan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=246.23MBs, RandomWriteSpeed=340.83MBs. Assigned SpeedClass 'Local'
[2023.02.03-10.10.53:632][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Hongan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-10.10.53:632][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-10.10.53:632][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-10.10.53:632][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-10.10.53:632][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-10.10.53:632][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/Hongan/Videos/Base64ToolDemo/Intermediate/Shaders/WorkingDirectory/6316/).
[2023.02.03-10.10.53:633][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Hongan/AppData/Local/Temp/UnrealShaderWorkingDir/F9917A8F4C09A7DDBDA2E89EA3605BA3/'.
[2023.02.03-10.10.53:637][  0]LogXGEController: Cleaning working directory: C:/Users/Hongan/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.03-10.10.53:642][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.02.03-10.10.53:642][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.02.03-10.10.54:245][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-10.10.54:403][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Hongan/Videos/Base64ToolDemo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-10.10.54:403][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-10.10.54:573][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-10.10.54:653][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-10.10.54:654][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-10.10.54:685][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.03-10.10.54:689][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-10.10.54:837][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-10.10.55:139][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E93800][00000831891AD800 52] GlobalDefaults, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95E00][000008318A5F0000 52] Windows, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95A00][000008318A5F2800 52] WindowsEditor, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94E00][0000083180550000 52] WindowsServer, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95600][000008318C52C800 52] WindowsClient, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94A00][00000831891B2800 52] IOS, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95200][000008318A5F5000 52] iPadAir2, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96A00][0000083193380000 52] IPadPro, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96C00][0000083193382800 52] iPadAir3, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96400][0000083193387800 52] iPadAir4, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95000][000008319338A000 52] iPadAir5, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96000][000008319338C800 52] iPadMini4, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96E00][00000831891B7800 52] iPadMini5, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95800][0000083193385000 52] iPadMini6, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98800][00000831933C5000 52] iPhone6S, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98A00][00000831933C2800 52] iPhone7, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98C00][00000831933C0000 52] iPodTouch7, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97200][00000831933CA000 52] iPhone6SPlus, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97800][00000831933CC800 52] iPhone7Plus, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95400][000008318CAEC800 52] iPhoneSE, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96800][00000831933D0000 52] iPhone8, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E95C00][00000831933D5000 52] iPhone8Plus, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97C00][00000831933D7800 52] iPhoneX, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98400][00000831933DA000 52] iPhoneXS, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94C00][00000831933DC800 52] iPhoneXSMax, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98000][00000831933C7800 52] iPhoneXR, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97600][00000831933E0000 52] iPhone11, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97400][00000831933E5000 52] iPhone11Pro, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94200][00000831933E7800 52] iPhone11ProMax, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E93E00][00000831933EA000 52] iPhoneSE2, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98200][00000831933EC800 52] iPhone12Mini, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94000][00000831933D2800 52] iPhone12, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E93C00][00000831933F0000 52] iPhone12Pro, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E92E00][00000831933F5000 52] iPhone12ProMax, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98E00][00000831933F7800 52] iPhone13Mini, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99000][00000831933FA000 52] iPhone13, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94600][00000831933FC800 52] iPhone13Pro, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96600][00000831933E2800 52] iPhone13ProMax, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97000][0000083193400000 52] iPhoneSE3, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99800][0000083193405000 52] iPhone14, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97E00][0000083193407800 52] iPhone14Plus, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99A00][000008319340A000 52] iPhone14Pro, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99E00][000008319340C800 52] iPhone14ProMax, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9A000][00000831933F2800 52] iPadPro105, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99200][0000083193410000 52] iPadPro129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99400][0000083193415000 52] iPadPro97, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E97A00][0000083193417800 52] iPadPro2_129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9A800][000008319341A000 52] iPad5, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E98600][000008319341C800 52] iPad6, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9AA00][0000083193402800 52] iPad7, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9AE00][0000083193430000 52] iPad8, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9B000][0000083193435000 52] iPad9, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9A200][0000083193437800 52] iPad10, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9A400][000008319343A000 52] iPadPro11, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E96200][000008319343C800 52] iPadPro2_11, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9B800][0000083193412800 52] iPadPro3_11, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E94400][0000083193440000 52] iPadPro4_11, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9BA00][0000083193445000 52] iPadPro3_129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9BE00][0000083193447800 52] iPadPro4_129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9C000][000008319344A000 52] iPadPro5_129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9B200][000008319344C800 52] iPadPro6_129, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9B400][0000083193432800 52] AppleTV, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99600][0000083193450000 52] AppleTV4K, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9C800][0000083193455000 52] AppleTV2_4K, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E99C00][0000083193457800 52] TVOS, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9DE00][000008319345C800 52] Mac, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9DA00][000008319345A000 52] MacEditor, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9C400][0000083193442800 52] MacClient, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9D600][0000083193460000 52] MacServer, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9E400][0000083193467800 52] Linux, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9E600][0000083193465000 52] LinuxEditor, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9D200][000008319346A000 52] LinuxArm64Editor, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9C600][000008319346C800 52] LinuxArm64, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9EE00][0000083193452800 52] LinuxClient, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9D800][0000083193470000 52] LinuxArm64Client, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9E000][0000083193475000 52] LinuxServer, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9DC00][0000083193477800 52] LinuxArm64Server, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9BC00][000008319347A000 52] Android, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9C200][000008319347C800 52] Android_Preview_OpenGL, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9B600][0000083193462800 52] Android_Preview_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9CC00][0000083193480000 52] Android_Low, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9E200][0000083193485000 52] Android_Mid, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9AC00][0000083193487800 52] Android_High, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9F000][000008319348A000 52] Android_Default, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9D000][000008319348C800 52] Android_Adreno4xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9CA00][0000083193472800 52] Android_Adreno5xx_Low, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9E800][0000083193490000 52] Android_Adreno5xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9F800][0000083193495000 52] Android_Adreno6xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9EA00][0000083193497800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9FA00][000008319349A000 52] Android_Adreno7xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[0000083192E9FE00][000008319349C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831928DF600][0000083193482800 52] Android_Mali_T6xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[000008318B8CE800][00000831934A0000 52] Android_Mali_T7xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0000][00000831934A5000 52] Android_Mali_T8xx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1200][00000831934A7800 52] Android_Mali_G71, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1000][00000831934AA000 52] Android_Mali_G72, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1A00][00000831934AC800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0800][0000083193492800 52] Android_Mali_G76, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1400][00000831934C0000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0A00][00000831934C5000 52] Android_Mali_G77, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0E00][00000831934C7800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2000][00000831934CA000 52] Android_Mali_G78, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0200][00000831934CC800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B0400][00000831934A2800 52] Android_Mali_G710, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1E00][00000831934D0000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2800][00000831934D5000 52] Android_Xclipse_920, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B1C00][00000831934D7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2A00][00000831934DA000 52] Android_Vulkan_SM5, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2E00][00000831934DC800 52] Android_PowerVR_G6xxx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3000][00000831934C2800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2200][00000831934E0000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3A00][00000831934E5000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B2600][00000831934E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3800][00000831934EA000 52] Android_TegraK1, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3200][00000831934EC800 52] Android_Unknown_Vulkan, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B4000][00000831934D2800 52] Oculus_Quest, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3400][00000831934F0000 52] Oculus_Quest2, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: 	[00000831934B3600][00000831934F5000 52] HoloLens, 
[2023.02.03-10.10.55:139][  0]LogDeviceProfileManager: Active device profile: [0000083192E95A00][000008318A5F2800 52] WindowsEditor
[2023.02.03-10.10.55:139][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-10.10.55:139][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Hongan/Videos/Base64ToolDemo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-10.10.55:139][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-10.10.55:139][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Hongan/Videos/Base64ToolDemo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-10.10.55:139][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-10.10.55:141][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-10.10.55:141][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-10.10.55:141][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v18_clang-11.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.03-10.10.55:141][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v18_clang-11.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.03-10.10.55:141][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.03-10.10.55:143][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Hongan/Videos/Base64ToolDemo/Base64ToolDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Hongan/Videos/Base64ToolDemo/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Hongan/Videos/Base64ToolDemo/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Hongan/Videos/Base64ToolDemo/Base64ToolDemo.uproject"  -Device=Win64@DESKTOP-97237L6'
[2023.02.03-10.10.55:143][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Hongan/Videos/Base64ToolDemo/Base64ToolDemo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Hongan/Videos/Base64ToolDemo/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Hongan/Videos/Base64ToolDemo/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Hongan/Videos/Base64ToolDemo/Base64ToolDemo.uproject"  -Device=Win64@DESKTOP-97237L6" -nocompile -nocompileuat ]
[2023.02.03-10.10.55:170][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
